raceId,driverId,points
307,94,3
307,102,30
308,94,3
308,99,0
308,138,2
308,131,3
308,117,11
308,142,0
308,78,0
308,137,6
308,88,1
308,102,40
309,92,2
309,94,3
309,78,0
309,138,2
309,117,11
309,88,1
309,99,0
309,131,9
309,137,16
309,102,40
310,99,0
310,88,1
310,138,2
310,131,9
310,117,11
310,110,6
310,78,0
310,102,44
310,137,16
311,94,3
311,78,0
311,88,1
311,138,2
311,131,9
311,117,17
311,142,0
311,99,0
311,102,48
311,137,16
312,94,3
312,78,0
312,88,1
312,138,2
312,131,9
312,117,21
312,142,0
312,99,0
312,102,51
312,137,18
313,94,3
313,78,0
313,88,1
313,138,2
313,131,9
313,117,21
313,99,0
313,129,0
313,92,4
313,137,18
313,102,51
314,94,3
314,78,0
314,88,1
314,138,2
314,131,9
314,117,21
314,99,0
314,142,0
314,103,1
314,137,18
314,102,61
315,78,0
315,88,1
315,138,2
315,131,9
315,117,21
315,129,0
315,110,9
315,81,0
315,102,71
315,137,22
316,78,0
316,88,1
316,138,2
316,117,25
316,129,0
316,102,77
316,81,0
316,131,9
316,137,23
317,88,1
317,138,2
317,117,25
317,110,9
317,102,83
317,139,1
317,131,9
317,137,25
318,78,0
318,131,9
318,117,31
318,129,0
318,137,25
318,81,0
318,88,1
318,102,85
318,138,2
319,78,0
319,88,1
319,138,2
319,131,10
319,137,25
319,133,0
319,128,0
319,81,0
319,117,34
319,102,91
320,88,1
320,138,2
320,131,10
320,137,26.5
320,81,0.5
320,110,9
320,117,34
320,102,96
2,1,1
3,10,10
3,5,4
3,1,4
3,6,0
3,12,0
3,13,0
3,8,0
3,9,0
3,20,10
3,67,3
3,7,1
3,16,0
3,2,4
3,21,0
3,17,9.5
3,3,3.5
3,4,4
3,15,8.5
3,18,21
3,22,15
4,5,4
4,6,0
4,12,0
4,13,0
4,8,3
4,9,0
4,20,18
4,21,0
4,2,4
4,16,0
4,7,1
4,67,3
4,3,3.5
4,10,12
4,22,19
4,1,9
4,17,9.5
4,18,31
4,15,14.5
4,4,5
5,18,41
5,22,27
5,15,14.5
5,10,12
5,4,9
5,3,4.5
5,67,3
5,7,1
5,16,0
5,2,6
5,21,0
5,17,15.5
5,20,23
5,9,0
5,8,3
5,13,3
5,12,0
5,6,0
5,5,4
5,1,9
6,13,8
6,12,0
6,1,9
6,18,51
6,5,4
6,6,0
6,8,9
6,9,0
6,20,23
6,17,19.5
6,21,0
6,2,6
6,16,0
6,7,2
6,3,7.5
6,67,3
6,4,11
6,10,12
6,15,14.5
6,22,35
7,1,9
7,5,4
7,6,0
7,12,0
7,8,9
7,9,2
7,17,27.5
7,2,6
7,7,2
7,10,13
7,22,35
7,20,29
7,67,3
7,16,0
7,18,61
7,15,19.5
7,21,0
7,13,11
7,3,11.5
7,4,11
8,1,9
8,5,4
8,6,0
8,12,0
8,8,10
8,9,2
8,17,35.5
8,2,6
8,7,2
8,10,13
8,22,41
8,20,39
8,67,3
8,16,0
8,18,64
8,15,21.5
8,21,0
8,13,16
8,3,15.5
8,4,11
9,18,68
9,22,44
9,15,21.5
9,10,13
9,4,13
9,3,20.5
9,67,3
9,7,2
9,16,0
9,2,6
9,21,0
9,17,45.5
9,20,47
9,9,2
9,8,10
9,13,22
9,12,0
9,6,0
9,5,5
9,1,9
10,18,70
10,22,44
10,15,22.5
10,10,16
10,4,13
10,3,25.5
10,67,3
10,7,2
10,16,0
10,2,6
10,21,0
10,17,51.5
10,20,47
10,9,2
10,8,18
10,13,22
10,12,0
10,6,0
10,5,9
10,1,19
10,153,0
11,18,72
11,22,54
11,15,22.5
11,10,16
11,4,16
11,3,29.5
11,67,3
11,7,2
11,16,0
11,2,6
11,21,0
11,17,51.5
11,20,47
11,9,3
11,8,24
11,13,22
11,12,0
11,6,0
11,5,14
11,1,27
11,153,0
11,154,0
11,69,0
12,18,72
12,22,56
12,15,22.5
12,10,16
12,4,16
12,3,30.5
12,67,3
12,7,2
12,16,0
12,2,10
12,21,8
12,17,51.5
12,20,53
12,9,8
12,8,34
12,13,22
12,12,0
12,6,0
12,5,17
12,1,27
12,153,0
12,154,0
12,69,0
13,18,80
13,22,66
13,15,22.5
13,10,16
13,4,20
13,3,30.5
13,67,3
13,7,2
13,16,5
13,2,12
13,21,8
13,17,51.5
13,20,54
13,9,8
13,8,40
13,13,22
13,12,0
13,6,0
13,5,20
13,1,27
13,153,0
13,154,0
13,69,0
13,24,0
14,18,84
14,22,69
14,15,22.5
14,10,24
14,4,26
14,3,30.5
14,67,3
14,7,2
14,16,5
14,2,12
14,21,8
14,17,51.5
14,20,59
14,9,9
14,8,40
14,13,22
14,12,0
14,6,0
14,5,22
14,1,37
14,153,0
14,154,0
14,69,0
14,24,0
15,24,0
15,69,0
15,154,0
15,153,0
15,1,43
15,5,22
15,6,0
15,12,0
15,8,45
15,2,15
15,7,2
15,3,34.5
15,4,26
15,10,24
15,15,30.5
15,13,22
15,17,51.5
15,21,8
15,67,3
15,20,69
15,9,9
15,16,5
15,18,85
15,22,71
16,18,89
16,22,72
16,15,30.5
16,10,24
16,4,26
16,3,34.5
16,67,5
16,7,2
16,16,5
16,2,15
16,21,8
16,17,61.5
16,20,74
16,9,17
16,8,48
16,13,22
16,12,0
16,6,0
16,5,22
16,1,49
16,153,0
16,154,0
16,69,0
16,24,0
16,155,0
356,95,9
356,117,6
356,127,4
356,65,3
356,118,2
356,145,1
356,156,0
356,138,0
356,129,0
356,105,0
356,102,0
356,112,0
356,110,0
356,157,0
356,119,0
356,158,0
356,146,0
356,84,0
356,122,0
356,137,0
356,131,0
356,123,0
356,94,0
356,77,0
356,159,0
356,114,0
356,163,0
356,148,0
356,90,0
356,133,0
356,160,0
356,161,0
356,162,0
356,164,0
356,88,0
356,140,0
356,92,0
357,95,9
357,117,12
357,127,4
357,65,3
357,118,4
357,145,5
357,156,1
357,138,0
357,129,0
357,105,0
357,102,9
357,112,0
357,110,0
357,157,0
357,119,0
357,158,0
357,146,0
357,84,0
357,122,0
357,137,0
357,131,0
357,123,3
357,94,0
357,77,0
357,159,0
357,114,0
357,163,0
357,148,0
357,90,0
357,133,0
357,160,0
357,161,0
357,162,0
357,164,0
357,88,0
357,140,0
357,92,0
357,99,0
357,78,0
358,95,9
358,117,18
358,127,4
358,65,3
358,118,4
358,145,5
358,156,1
358,138,0
358,129,0
358,105,2
358,102,18
358,112,0
358,110,0
358,157,0
358,119,0
358,158,0
358,146,0
358,84,1
358,122,0
358,137,0
358,131,4
358,123,3
358,94,0
358,77,0
358,159,0
358,114,0
358,163,0
358,148,0
358,90,0
358,133,3
358,160,0
358,161,0
358,162,0
358,164,0
358,88,0
358,140,0
358,92,0
358,99,0
358,78,0
359,95,9
359,117,20
359,127,4
359,65,3
359,118,4
359,145,8
359,156,1
359,138,0
359,129,0
359,105,6
359,102,27
359,112,0
359,110,0
359,157,0
359,119,6
359,158,0
359,146,0
359,84,1
359,122,0
359,137,0
359,131,4
359,123,3
359,94,0
359,77,0
359,159,0
359,114,0
359,163,0
359,148,0
359,90,0
359,133,3
359,160,0
359,161,0
359,162,0
359,164,0
359,88,0
359,140,0
359,92,0
359,99,1
359,78,0
360,95,9
360,117,29
360,127,4
360,65,5
360,118,4
360,145,8
360,156,1
360,138,0
360,129,0
360,105,6
360,102,27
360,112,0
360,110,0
360,157,3
360,119,12
360,158,4
360,146,0
360,84,1
360,122,0
360,137,0
360,131,4
360,123,4
360,94,0
360,77,0
360,159,0
360,114,0
360,163,0
360,148,0
360,90,0
360,133,3
360,160,0
360,161,0
360,162,0
360,164,0
360,88,0
360,140,0
360,92,0
360,99,1
360,78,0
361,95,9
361,117,29
361,127,4
361,65,5
361,118,4
361,145,8
361,156,1
361,138,0
361,129,0
361,105,6
361,102,27
361,112,0
361,110,4
361,157,3
361,119,18
361,158,4
361,146,0
361,84,1
361,122,0
361,137,3
361,131,4
361,123,13
361,94,0
361,77,0
361,159,0
361,114,0
361,163,2
361,148,0
361,90,0
361,133,4
361,160,0
361,161,0
361,162,0
361,164,0
361,88,0
361,140,0
361,92,0
361,99,1
361,78,0
362,95,15
362,117,38
362,127,4
362,65,5
362,118,4
362,145,8
362,156,1
362,138,0
362,129,1
362,105,6
362,102,27
362,112,0
362,110,4
362,157,3
362,119,22
362,158,4
362,146,0
362,84,1
362,122,0
362,137,3
362,131,4
362,123,13
362,94,0
362,77,0
362,159,0
362,114,0
362,163,2
362,148,0
362,90,0
362,133,4
362,160,0
362,161,0
362,162,0
362,164,0
362,88,0
362,140,2
362,92,0
362,99,1
362,78,0
362,55,3
362,139,0
362,103,0
362,151,0
363,95,21
363,117,47
363,127,4
363,65,5
363,118,4
363,145,12
363,156,1
363,138,0
363,129,1
363,105,6
363,102,27
363,112,0
363,110,4
363,157,3
363,119,22
363,158,4
363,146,0
363,84,1
363,122,0
363,137,6
363,131,4
363,123,13
363,94,2
363,77,0
363,159,1
363,114,0
363,163,2
363,148,0
363,90,0
363,133,4
363,160,0
363,161,0
363,162,0
363,164,0
363,88,0
363,140,2
363,92,0
363,99,1
363,78,0
363,55,3
363,139,0
363,103,0
363,151,0
364,95,25
364,117,53
364,127,4
364,65,5
364,118,5
364,145,12
364,156,1
364,138,0
364,129,1
364,105,6
364,102,36
364,112,0
364,110,4
364,157,3
364,119,25
364,158,4
364,146,0
364,84,1
364,122,0
364,137,8
364,131,4
364,123,13
364,94,2
364,77,0
364,159,1
364,114,0
364,163,2
364,148,0
364,90,0
364,133,4
364,160,0
364,161,0
364,162,0
364,164,0
364,88,0
364,140,2
364,92,0
364,99,1
364,78,0
364,55,3
364,139,0
364,103,0
364,151,0
365,95,34
365,117,56
365,127,4
365,65,5
365,118,5
365,145,12
365,156,1
365,138,0
365,129,1
365,105,6
365,102,42
365,112,0
365,110,4
365,157,3
365,119,25
365,158,6
365,146,0
365,84,1
365,122,0
365,137,9
365,131,4
365,123,17
365,94,2
365,77,0
365,159,1
365,114,0
365,163,2
365,148,0
365,90,0
365,133,4
365,160,0
365,161,0
365,162,0
365,164,0
365,88,0
365,140,2
365,92,0
365,99,1
365,78,0
365,55,3
365,139,0
365,103,0
365,151,0
366,95,38
366,117,62
366,127,4
366,65,5
366,118,6
366,145,14
366,156,1
366,138,0
366,129,1
366,105,6
366,102,51
366,112,0
366,110,4
366,157,3
366,119,25
366,158,6
366,146,0
366,84,1
366,122,0
366,137,9
366,131,4
366,123,20
366,94,2
366,77,0
366,159,1
366,114,0
366,163,2
366,148,0
366,90,0
366,133,4
366,160,0
366,161,0
366,162,0
366,164,0
366,88,0
366,140,2
366,92,0
366,99,1
366,78,0
366,55,3
366,139,0
366,103,0
366,151,0
366,134,0
367,95,38
367,117,71
367,127,4
367,65,5
367,118,6
367,145,14
367,156,1
367,138,0
367,129,1
367,105,6
367,102,51
367,112,0
367,110,4
367,157,3
367,119,28
367,158,6
367,146,0
367,84,2
367,122,0
367,137,9
367,131,4
367,123,24
367,94,2
367,77,6
367,159,1
367,114,0
367,163,2
367,148,0
367,90,0
367,133,4
367,160,0
367,161,0
367,162,0
367,164,0
367,88,0
367,140,2
367,92,0
367,99,1
367,78,0
367,55,5
367,139,0
367,103,0
367,151,0
367,134,0
367,165,0
368,95,38
368,117,75
368,127,4
368,65,5
368,118,6
368,145,17
368,156,2
368,138,0
368,129,1
368,105,6
368,102,51
368,112,0
368,110,4
368,157,3
368,119,28
368,158,6
368,146,0
368,84,2
368,122,0
368,137,9
368,131,4
368,123,24
368,94,4
368,77,15
368,159,1
368,114,0
368,163,2
368,148,0
368,90,0
368,133,4
368,160,0
368,161,0
368,162,0
368,164,0
368,88,0
368,140,6
368,92,0
368,99,1
368,78,0
368,55,5
368,139,0
368,103,0
368,151,0
368,134,0
368,165,0
368,109,0
369,95,38
369,117,76
369,127,4
369,65,5
369,118,6
369,145,17
369,156,2
369,138,0
369,129,1
369,105,6
369,102,60
369,112,1
369,110,4
369,157,3
369,119,30
369,158,6
369,146,0
369,84,2
369,122,0
369,137,9
369,131,4
369,123,24
369,94,4
369,77,21
369,159,1
369,114,0
369,163,2
369,148,0
369,90,0
369,133,4
369,160,0
369,161,0
369,162,0
369,164,0
369,88,0
369,140,6
369,92,0
369,99,1
369,78,0
369,55,8
369,139,0
369,103,0
369,151,0
369,134,0
369,165,0
369,109,0
370,78,0
370,134,0
370,90,0
370,133,4
370,160,0
370,77,21
370,159,1
370,140,6
370,162,0
370,147,0
370,109,0
370,165,0
370,151,0
370,103,0
370,139,0
370,55,8
370,99,1
370,92,0
370,88,0
370,164,0
370,161,0
370,148,0
370,163,2
370,114,0
370,94,4
370,123,28
370,131,4
370,137,12
370,122,0
370,84,4
370,146,0
370,158,6
370,119,36
370,157,3
370,110,4
370,112,1
370,102,60
370,105,6
370,129,1
370,138,0
370,156,2
370,145,26
370,118,7
370,65,5
370,127,4
370,117,76
370,95,38
371,95,38
371,117,76
371,127,4
371,65,5
371,118,7
371,145,32
371,156,2
371,138,3
371,129,1
371,105,6
371,102,60
371,112,1
371,110,4
371,157,3
371,119,40
371,158,6
371,146,0
371,84,4
371,122,0
371,137,12
371,131,4
371,123,37
371,94,5
371,77,21
371,159,1
371,114,0
371,163,2
371,148,0
371,90,0
371,133,4
371,160,0
371,161,0
371,162,0
371,164,0
371,88,0
371,140,6
371,92,0
371,99,1
371,78,0
371,55,8
371,139,2
371,103,0
371,151,0
371,134,0
371,165,0
371,109,0
371,147,0
372,117,9
372,77,6
372,137,4
372,118,3
372,105,2
372,138,1
372,123,0
372,158,0
372,140,0
372,110,0
372,156,0
372,159,0
372,112,0
372,99,0
372,166,0
372,114,0
372,163,0
372,131,0
372,95,0
372,145,0
372,119,0
372,122,0
372,167,0
372,127,0
372,165,0
372,141,0
372,160,0
372,78,0
372,146,0
372,133,0
373,117,15
373,77,8
373,137,8
373,118,3
373,105,2
373,138,1
373,123,3
373,158,0
373,140,0
373,110,0
373,156,0
373,159,0
373,112,0
373,99,0
373,166,0
373,114,0
373,163,0
373,131,0
373,95,0
373,145,1
373,119,0
373,122,0
373,167,0
373,127,0
373,165,0
373,141,0
373,160,0
373,78,0
373,146,0
373,133,0
373,102,9
374,117,24
374,77,14
374,137,8
374,118,6
374,105,6
374,138,1
374,123,3
374,158,0
374,140,0
374,110,0
374,156,2
374,159,0
374,112,0
374,99,0
374,166,0
374,114,0
374,163,0
374,131,0
374,95,0
374,145,1
374,119,1
374,122,0
374,167,0
374,127,0
374,165,0
374,141,0
374,160,0
374,78,0
374,146,0
374,133,0
374,102,9
375,117,33
375,77,18
375,137,8
375,118,8
375,105,9
375,138,1
375,123,3
375,158,1
375,140,0
375,110,0
375,156,2
375,159,0
375,112,0
375,99,0
375,166,0
375,114,0
375,163,0
375,131,0
375,95,0
375,145,1
375,119,1
375,122,0
375,167,0
375,127,0
375,165,0
375,141,0
375,160,0
375,78,0
375,146,0
375,133,0
375,102,15
376,117,39
376,77,18
376,137,11
376,118,8
376,105,9
376,138,1
376,123,7
376,158,1
376,140,0
376,110,0
376,156,3
376,159,0
376,112,0
376,99,0
376,166,0
376,114,0
376,163,0
376,131,0
376,95,0
376,145,1
376,119,1
376,122,2
376,167,0
376,127,0
376,165,0
376,141,0
376,160,0
376,78,0
376,146,0
376,133,0
376,102,24
377,117,45
377,77,18
377,137,11
377,118,8
377,105,9
377,138,1
377,123,11
377,158,1
377,140,0
377,110,3
377,156,5
377,159,0
377,112,0
377,99,0
377,166,0
377,114,0
377,163,0
377,131,0
377,95,0
377,145,1
377,119,1
377,122,2
377,167,0
377,127,0
377,165,0
377,141,0
377,160,0
377,78,0
377,146,0
377,133,0
377,102,33
377,94,1
378,117,54
378,77,21
378,137,13
378,118,8
378,105,13
378,138,1
378,123,11
378,158,1
378,140,0
378,110,3
378,156,5
378,159,0
378,112,0
378,99,0
378,166,0
378,114,0
378,163,0
378,131,0
378,95,0
378,145,2
378,119,1
378,122,2
378,167,0
378,127,0
378,165,0
378,141,0
378,160,0
378,78,0
378,146,0
378,133,0
378,102,39
378,94,1
379,117,54
379,77,21
379,137,15
379,118,9
379,105,13
379,138,1
379,123,11
379,158,1
379,140,0
379,110,3
379,156,5
379,159,0
379,112,0
379,99,0
379,166,0
379,114,0
379,163,0
379,131,0
379,95,6
379,145,6
379,119,1
379,122,2
379,167,0
379,127,3
379,165,0
379,141,0
379,160,0
379,78,0
379,146,0
379,133,0
379,102,48
379,94,1
380,117,60
380,77,25
380,137,15
380,118,9
380,105,16
380,138,1
380,123,12
380,158,1
380,140,0
380,110,3
380,156,5
380,159,0
380,112,0
380,99,0
380,166,0
380,114,0
380,163,0
380,131,0
380,95,6
380,145,6
380,119,1
380,122,4
380,167,0
380,127,3
380,165,0
380,141,0
380,160,0
380,78,0
380,146,0
380,133,0
380,102,57
380,94,1
381,117,66
381,77,28
381,137,15
381,118,9
381,105,16
381,138,1
381,123,16
381,158,1
381,140,0
381,110,3
381,156,5
381,159,0
381,112,0
381,99,0
381,166,0
381,114,0
381,163,0
381,131,0
381,95,6
381,145,6
381,119,2
381,122,4
381,167,0
381,127,5
381,165,0
381,141,0
381,160,0
381,78,0
381,146,0
381,133,0
381,102,66
381,94,1
382,117,72
382,77,28
382,137,18
382,118,11
382,105,16
382,138,1
382,123,16
382,158,2
382,140,0
382,110,3
382,156,5
382,159,0
382,112,0
382,99,0
382,166,0
382,114,0
382,163,0
382,131,0
382,95,6
382,145,6
382,119,2
382,122,8
382,167,0
382,127,5
382,165,0
382,141,0
382,160,0
382,78,0
382,146,0
382,133,0
382,102,75
382,94,1
382,84,0
383,117,72
383,77,37
383,137,18
383,118,14
383,105,22
383,138,1
383,123,17
383,158,6
383,140,0
383,110,3
383,156,5
383,159,0
383,112,0
383,99,0
383,166,0
383,114,0
383,163,0
383,131,0
383,95,6
383,145,6
383,119,2
383,122,10
383,167,0
383,127,5
383,165,0
383,141,0
383,160,0
383,78,0
383,146,0
383,133,0
383,102,75
383,94,1
383,84,0
383,168,0
384,117,81
384,77,37
384,137,18
384,118,17
384,105,24
384,138,1
384,123,21
384,158,6
384,140,0
384,110,3
384,156,5
384,159,0
384,112,0
384,99,0
384,166,0
384,114,0
384,163,0
384,131,0
384,95,6
384,145,6
384,119,2
384,122,16
384,167,0
384,127,5
384,165,0
384,141,0
384,160,0
384,78,0
384,146,0
384,133,0
384,102,76
384,94,1
384,84,0
384,168,0
385,117,84
385,77,38
385,137,18
385,118,17
385,105,24
385,138,1
385,123,21
385,158,6
385,140,0
385,110,3
385,156,5
385,159,0
385,112,0
385,99,0
385,166,0
385,114,0
385,163,0
385,131,0
385,95,12
385,145,10
385,119,4
385,122,16
385,167,0
385,127,5
385,165,0
385,141,0
385,160,0
385,78,0
385,146,0
385,133,0
385,102,79
385,94,1
385,84,0
385,168,0
386,117,84
386,77,41
386,137,18
386,118,17
386,105,24
386,138,1
386,123,25
386,158,6
386,140,0
386,110,3
386,156,5
386,159,0
386,112,0
386,99,0
386,166,0
386,114,0
386,163,0
386,131,0
386,95,12
386,145,12
386,119,5
386,122,16
386,167,0
386,127,5
386,165,0
386,141,0
386,160,0
386,78,0
386,146,0
386,133,0
386,102,87
386,94,1
386,84,0
386,168,0
386,88,0
387,117,87
387,77,41
387,137,22
387,118,17
387,105,24
387,138,1
387,123,27
387,158,6
387,140,0
387,110,3
387,156,5
387,159,0
387,112,0
387,99,0
387,166,0
387,114,0
387,163,0
387,131,0
387,95,12
387,145,12
387,119,8
387,122,17
387,167,0
387,127,5
387,165,0
387,141,0
387,160,0
387,78,0
387,146,0
387,133,0
387,102,90
387,94,1
387,84,0
387,168,0
387,88,0
387,162,0
388,117,9
388,137,6
388,140,4
388,77,3
388,123,2
388,95,1
388,138,0
388,105,0
388,157,0
388,156,0
388,166,0
388,169,0
388,158,0
388,102,0
388,119,0
388,110,0
388,118,0
388,133,0
388,145,0
388,84,0
388,170,0
388,122,0
389,117,9
389,137,6
389,140,7
389,77,3
389,123,2
389,95,10
389,138,1
389,105,4
389,157,0
389,156,0
389,166,0
389,169,0
389,158,0
389,102,6
389,119,0
389,110,0
389,118,0
389,133,0
389,145,0
389,84,2
389,170,0
389,122,0
389,112,0
389,167,0
389,99,0
389,160,0
389,163,0
390,117,18
390,137,6
390,140,13
390,77,3
390,123,2
390,95,10
390,138,3
390,105,4
390,157,0
390,156,0
390,166,0
390,169,0
390,158,3
390,102,6
390,119,0
390,110,4
390,118,0
390,133,0
390,145,0
390,84,2
390,170,0
390,122,0
390,112,0
390,167,0
390,99,0
390,160,0
390,163,1
391,117,18
391,137,12
391,140,13
391,77,6
391,123,2
391,95,10
391,138,3
391,105,8
391,157,0
391,156,2
391,166,0
391,169,0
391,158,3
391,102,15
391,119,0
391,110,4
391,118,0
391,133,0
391,145,0
391,84,2
391,170,0
391,122,1
391,112,0
391,167,0
391,99,0
391,160,0
391,163,1
392,117,22
392,137,18
392,140,13
392,77,9
392,123,2
392,95,12
392,138,3
392,105,8
392,157,0
392,156,2
392,166,0
392,169,0
392,158,4
392,102,24
392,119,0
392,110,4
392,118,0
392,133,0
392,145,0
392,84,2
392,170,0
392,122,1
392,112,0
392,167,0
392,99,0
392,160,0
392,163,1
393,117,26
393,137,24
393,140,13
393,77,9
393,123,2
393,95,21
393,138,3
393,105,8
393,157,0
393,156,2
393,166,1
393,169,0
393,158,4
393,102,27
393,119,0
393,110,4
393,118,0
393,133,0
393,145,0
393,84,2
393,170,2
393,122,1
393,112,0
393,167,0
393,99,0
393,160,0
393,163,1
394,117,26
394,137,30
394,140,13
394,77,9
394,123,2
394,95,30
394,138,6
394,105,8
394,157,0
394,156,2
394,166,1
394,169,0
394,158,4
394,102,31
394,119,0
394,110,4
394,118,2
394,133,0
394,145,0
394,84,2
394,170,3
394,122,1
394,112,0
394,167,0
394,99,0
394,160,0
394,163,1
395,117,26
395,137,39
395,140,19
395,77,9
395,123,2
395,95,30
395,138,6
395,105,8
395,157,0
395,156,4
395,166,4
395,169,0
395,158,4
395,102,35
395,119,0
395,110,4
395,118,2
395,133,0
395,145,0
395,84,2
395,170,3
395,122,1
395,112,1
395,167,0
395,99,0
395,160,0
395,163,1
396,117,30
396,137,48
396,140,19
396,77,9
396,123,5
396,95,30
396,138,6
396,105,8
396,157,0
396,156,4
396,166,4
396,169,0
396,158,4
396,102,41
396,119,2
396,110,4
396,118,3
396,133,0
396,145,0
396,84,2
396,170,3
396,122,1
396,112,1
396,167,0
396,99,0
396,160,0
396,163,1
397,117,31
397,137,54
397,140,19
397,77,9
397,123,8
397,95,39
397,138,6
397,105,8
397,157,0
397,156,4
397,166,4
397,169,0
397,158,4
397,102,43
397,119,2
397,110,4
397,118,3
397,133,0
397,145,0
397,84,2
397,170,7
397,122,1
397,112,1
397,167,0
397,99,0
397,160,0
397,163,1
398,117,31
398,137,63
398,140,20
398,77,12
398,123,10
